,Temperature,RelativeHumidity
0,20.0,100.0
1,20.0,100.0
2,21.0,94.0
3,24.0,78.0
4,25.0,69.0
5,26.0,65.0
6,27.0,66.0
7,28.0,66.0
8,28.0,66.0
9,29.0,62.0
10,30.0,59.0
11,30.0,59.0
12,29.0,62.0
13,29.0,62.0
14,27.0,74.0
15,27.0,79.0
16,27.0,79.0
17,26.0,89.0
18,26.0,89.0
19,25.0,94.0
20,25.0,94.0
21,25.0,94.0
22,24.0,94.0
23,24.0,94.0
24,23.0,94.0
25,22.0,94.0
26,22.0,94.0
27,21.0,94.0
28,21.0,94.0
29,22.0,88.0
30,26.0,65.0
31,29.0,52.0
32,30.0,49.0
33,32.0,38.0
34,32.0,38.0
35,31.0,46.0
36,30.0,55.0
37,29.0,62.0
38,28.0,66.0
39,27.0,70.0
40,27.0,70.0
41,26.0,79.0
42,26.0,84.0
43,26.0,84.0
44,20.0,94.0
45,20.0,94.0
46,21.0,83.0
47,21.0,83.0
48,22.0,78.0
49,24.0,61.0
50,27.0,48.0
51,28.0,45.0
52,30.0,35.0
53,31.0,31.0
54,32.0,32.0
55,32.0,32.0
56,33.0,30.0
57,33.0,32.0
58,33.0,32.0
59,33.0,34.0
60,33.0,34.0
61,31.0,43.0
62,30.0,49.0
63,29.0,55.0
64,29.0,55.0
65,27.0,70.0
66,26.0,79.0
67,25.0,84.0
68,25.0,84.0
69,25.0,84.0
70,25.0,84.0
71,25.0,74.0
72,25.0,74.0
73,25.0,65.0
74,26.0,61.0
75,27.0,54.0
76,27.0,54.0
77,27.0,51.0
78,30.0,40.0
79,31.0,36.0
80,31.0,36.0
81,32.0,36.0
82,31.0,40.0
83,31.0,40.0
84,31.0,40.0
85,30.0,43.0
86,28.0,45.0
87,27.0,48.0
88,27.0,48.0
89,27.0,45.0
90,26.0,48.0
91,26.0,48.0
92,25.0,54.0
93,24.0,61.0
94,23.0,65.0
95,23.0,65.0
96,22.0,78.0
97,23.0,74.0
98,25.0,65.0
99,27.0,58.0
100,29.0,45.0
101,29.0,45.0
102,32.0,30.0
103,34.0,26.0
104,35.0,23.0
105,36.0,25.0
106,36.0,25.0
107,36.0,25.0
108,35.0,27.0
109,35.0,27.0
110,33.0,30.0
111,32.0,32.0
112,32.0,32.0
113,30.0,38.0
114,30.0,38.0
115,30.0,38.0
116,28.0,42.0
117,27.0,45.0
118,27.0,48.0
119,26.0,51.0
120,26.0,48.0
121,28.0,40.0
122,29.0,35.0
123,31.0,31.0
124,33.0,26.0
125,34.0,23.0
126,36.0,17.0
127,37.0,15.0
128,37.0,14.0
129,38.0,14.0
130,39.0,13.0
131,39.0,13.0
132,38.0,13.0
133,37.0,16.0
134,33.0,21.0
135,35.4,35.0
136,30.0,33.0
137,30.0,33.0
138,30.0,25.0
139,29.0,27.0
140,28.0,33.0
141,28.0,35.0
142,27.0,37.0
143,26.0,42.0
144,25.0,44.0
145,26.0,42.0
146,29.0,31.0
147,31.0,26.0
148,34.0,18.0
149,36.0,16.0
150,37.0,17.0
151,39.0,15.0
152,39.0,13.0
153,39.0,13.0
154,39.0,12.0
155,39.0,11.0
156,39.0,10.0
157,37.0,14.0
158,36.0,16.0
159,35.0,19.0
160,33.0,24.0
161,32.0,28.0
162,30.0,38.0
163,29.0,43.0
164,29.0,35.0
165,29.0,37.0
166,28.0,42.0
167,27.0,45.0
168,27.0,48.0
169,27.0,54.0
170,29.0,52.0
171,31.0,49.0
172,33.0,41.0
173,35.0,32.0
174,36.0,25.0
175,38.0,15.0
176,39.0,13.0
177,39.0,13.0
178,40.0,11.0
179,40.0,11.0
180,39.0,12.0
181,37.0,14.0
182,36.0,17.0
183,33.0,26.0
184,32.0,30.0
185,32.0,32.0
186,31.0,38.0
187,30.0,40.0
188,29.0,48.0
189,29.0,55.0
190,29.0,55.0
191,28.0,62.0
192,27.0,70.0
193,27.0,70.0
194,28.0,66.0
195,30.0,52.0
196,31.0,46.0
197,32.0,46.0
198,32.0,46.0
199,35.0,42.0
200,36.0,42.0
201,36.0,42.0
202,38.0,35.0
203,38.0,35.0
204,37.0,37.0
205,37.0,37.0
206,35.0,42.0
207,35.0,42.0
208,33.0,49.0
209,33.0,49.0
210,32.0,56.0
211,31.0,59.0
212,30.0,62.0
213,30.0,62.0
214,29.0,66.0
215,29.0,62.0
216,28.0,66.0
217,28.0,66.0
218,29.0,58.0
219,30.0,52.0
220,31.0,49.0
221,32.0,46.0
222,33.0,44.0
223,35.0,37.0
224,36.0,35.0
225,36.0,35.0
226,37.0,33.0
227,36.0,35.0
228,35.0,37.0
229,34.0,41.0
230,33.0,44.0
231,32.0,46.0
232,32.0,46.0
233,31.0,49.0
234,29.0,58.0
235,29.0,58.0
236,29.0,58.0
237,28.0,62.0
238,28.0,62.0
239,27.0,66.0
240,27.0,62.0
241,27.0,62.0
242,28.0,58.0
243,30.0,49.0
244,31.0,46.0
245,32.0,49.0
246,33.0,49.0
247,35.0,44.0
248,36.0,42.0
249,36.0,44.0
250,37.0,42.0
251,31.0,46.0
252,30.0,49.0
253,31.0,33.0
254,33.0,28.0
255,30.0,40.0
256,29.0,45.0
257,29.0,48.0
258,30.0,43.0
259,29.0,45.0
260,29.0,48.0
261,28.0,55.0
262,28.0,55.0
263,28.0,51.0
264,27.0,51.0
265,28.0,55.0
266,30.0,46.0
267,31.0,43.0
268,32.0,38.0
269,34.0,30.0
270,35.0,28.0
271,36.0,27.0
272,37.0,25.0
273,37.0,27.0
274,38.0,31.0
275,38.0,33.0
276,38.0,33.0
277,37.0,35.0
278,34.0,41.0
279,34.0,41.0
280,33.0,44.0
281,32.0,49.0
282,32.0,49.0
283,25.0,69.0
284,21.0,94.0
285,22.0,94.0
286,22.0,94.0
287,21.0,94.0
288,21.0,94.0
289,23.0,83.0
290,25.0,69.0
291,26.0,65.0
292,26.0,61.0
293,27.0,66.0
294,29.0,62.0
295,29.0,58.0
296,29.0,52.0
297,29.0,52.0
298,31.0,46.0
299,32.0,46.0
300,32.0,46.0
301,31.0,49.0
302,30.0,55.0
303,29.0,66.0
304,28.0,70.0
305,28.0,74.0
306,27.0,79.0
307,26.0,84.0
308,26.0,84.0
309,25.0,89.0
310,25.0,89.0
311,25.0,89.0
312,26.0,89.0
313,27.0,84.0
314,28.0,79.0
315,29.0,70.0
316,30.0,66.0
317,32.0,49.0
318,32.0,49.0
319,34.0,34.0
320,35.0,28.0
321,35.0,30.0
322,35.0,27.0
323,35.0,25.0
324,34.0,28.0
325,32.0,32.0
326,31.0,36.0
327,31.0,36.0
328,30.0,43.0
329,30.0,43.0
330,29.0,48.0
331,28.0,51.0
332,27.0,54.0
333,26.0,61.0
334,26.0,61.0
335,26.0,65.0
336,26.0,65.0
337,27.0,62.0
338,29.0,52.0
339,31.0,46.0
340,31.0,46.0
341,34.0,39.0
342,35.0,42.0
343,36.0,37.0
344,37.0,35.0
345,37.0,33.0
346,37.0,35.0
347,37.0,35.0
348,36.0,47.0
349,35.0,50.0
350,35.0,50.0
351,32.0,56.0
352,31.0,63.0
353,31.0,66.0
354,30.0,75.0
355,30.0,79.0
356,30.0,75.0
357,30.0,70.0
358,29.0,70.0
359,28.0,79.0
360,28.0,79.0
361,29.0,75.0
362,32.0,56.0
363,33.0,49.0
364,34.0,50.0
365,36.0,37.0
366,36.0,35.0
367,37.0,29.0
368,38.0,27.0
369,37.0,31.0
370,38.0,27.0
371,30.0,52.0
372,23.0,89.0
373,26.0,79.0
374,27.0,79.0
375,28.0,70.0
376,27.0,79.0
377,27.0,79.0
378,26.0,84.0
379,26.0,84.0
380,26.0,84.0
381,26.0,84.0
382,26.0,84.0
383,25.0,89.0
384,25.0,89.0
385,26.0,84.0
386,28.0,70.0
387,30.0,59.0
388,31.0,52.0
389,33.0,46.0
390,34.0,44.0
391,35.0,42.0
392,36.0,39.0
393,37.0,40.0
394,36.6,52.0
395,35.0,44.0
396,29.0,66.0
397,31.0,52.0
398,30.0,52.0
399,29.0,55.0
400,29.0,55.0
401,28.0,58.0
402,27.0,70.0
403,27.0,74.0
404,27.0,79.0
405,27.0,84.0
406,27.0,84.0
407,27.0,84.0
408,27.0,84.0
409,29.0,70.0
410,29.0,70.0
411,30.0,62.0
412,31.0,55.0
413,32.0,49.0
414,33.0,46.0
415,33.0,46.0
416,35.0,42.0
417,36.0,39.0
418,36.0,39.0
419,38.0,31.0
420,36.0,35.0
421,35.0,39.0
422,34.0,41.0
423,34.0,41.0
424,33.0,46.0
425,32.0,52.0
426,32.0,52.0
427,31.0,49.0
428,30.0,52.0
429,29.0,55.0
430,28.0,58.0
431,28.0,58.0
432,28.0,58.0
433,29.0,55.0
434,30.0,52.0
435,33.0,44.0
436,35.0,37.0
437,36.0,42.0
438,36.0,37.0
439,37.0,37.0
440,38.0,33.0
441,39.0,28.0
442,39.0,30.0
443,39.0,30.0
444,39.0,28.0
445,38.0,31.0
446,37.0,40.0
447,36.0,42.0
448,34.0,53.0
449,34.0,60.0
450,34.0,56.0
451,33.0,63.0
452,33.0,63.0
453,31.0,75.0
454,31.0,59.0
455,31.0,63.0
456,30.0,52.0
457,30.0,55.0
458,31.0,55.0
459,35.0,47.0
460,36.0,47.0
461,37.0,37.0
462,38.0,33.0
463,39.0,31.0
464,40.0,28.0
465,40.0,28.0
466,40.0,28.0
467,40.0,28.0
468,40.0,28.0
469,39.0,30.0
470,37.0,33.0
471,36.0,35.0
472,36.0,35.0
473,36.0,35.0
474,36.0,33.0
475,36.0,33.0
476,35.0,34.0
477,35.0,37.0
478,34.0,39.0
479,33.0,41.0
480,31.0,49.0
481,31.0,52.0
482,32.0,46.0
483,35.0,37.0
484,36.0,35.0
485,37.0,35.0
486,39.0,38.0
487,40.0,36.0
488,41.0,34.0
489,41.0,34.0
490,41.0,34.0
491,41.0,34.0
492,41.0,34.0
493,40.0,38.0
494,39.0,43.0
495,38.0,45.0
496,37.0,48.0
497,36.0,50.0
498,35.0,56.0
499,35.0,56.0
500,34.0,60.0
501,33.0,63.0
502,31.0,75.0
503,32.0,63.0
